uid,asset_id,Ratings
35,42,0
35,54,5
35,59,5
35,69,5
36,3,4
36,7,3
36,13,3
36,38,0
36,42,3
36,54,0
36,59,0
36,69,4
37,4,4
37,19,0
37,41,5
37,44,3
37,50,0
37,75,0
38,4,3
38,19,0
38,41,0
38,44,3
38,50,0
38,75,4
39,4,1
39,19,0
39,41,0
39,44,1
39,50,3
39,75,1
40,4,5
40,19,1
40,41,0
40,44,4
40,50,5
40,75,3
41,4,3
41,19,0
41,41,5
41,44,0
41,50,5
41,75,0
42,4,0
42,19,5
42,41,0
42,44,3
42,50,0
42,75,4
43,4,4
43,19,5
43,41,4
43,44,0
43,50,3
43,75,1
44,4,4
44,19,4
44,41,0
44,44,1
44,50,0
44,75,0
45,4,0
45,19,0
45,41,4
45,44,0
45,50,3
45,75,4
46,4,1
46,19,0
46,41,3
46,44,0
46,50,0
46,75,0
47,4,0
47,19,4
47,41,4
47,44,4
47,50,1
47,75,0
48,4,4
48,19,3
48,41,0
48,44,4
48,50,5
48,75,0
49,6,2
49,8,0
49,47,0
49,55,4
49,61,3
49,66,0
50,6,2
50,8,0
50,47,3
50,55,0
50,61,4
50,66,3
51,6,2
51,8,4
51,47,0
51,55,5
51,61,0
51,66,5
52,6,0
52,8,5
52,47,0
52,55,0
52,61,5
52,66,0
53,6,2
53,8,4
53,47,0
53,55,4
53,61,2
53,66,5
54,6,0
54,8,0
54,47,4
54,55,5
54,61,0
54,66,4
55,6,0
55,8,3
55,47,2
55,55,0
55,61,3
55,66,0
56,6,3
56,8,4
56,47,2
56,55,5
56,61,4
56,66,3
57,6,4
57,8,4
57,47,3
57,55,0
57,61,0
57,66,3
58,6,0
58,8,3
58,47,0
58,55,5
58,61,5
58,66,4
59,6,2
59,8,0
59,47,0
59,55,0
59,61,2
59,66,0
60,6,3
60,8,0
60,47,0
60,55,4
60,61,4
60,66,2
61,10,1
61,24,1
61,27,5
61,40,1
61,60,1
61,72,1
61,73,0
62,10,3
62,24,0
62,27,1
62,40,0
62,60,4
62,72,0
62,73,3
63,10,1
63,24,0
63,27,1
63,40,3
63,60,5
63,72,5
63,73,4
64,10,0
64,24,5
64,27,0
64,40,0
64,60,1
64,72,4
64,73,3
65,10,4
65,24,3
65,27,0
65,40,4
65,60,3
65,72,0
65,73,3
66,10,0
66,24,3
66,27,5
66,40,0
66,60,0
66,72,0
66,73,0
67,10,3
67,24,5
67,27,1
67,40,0
67,60,3
67,72,3
67,73,5
68,10,5
68,24,4
68,27,0
68,40,3
68,60,3
68,72,0
68,73,5
69,10,4
69,24,0
69,27,0
69,40,1
69,60,4
69,72,3
69,73,3
70,10,0
70,24,5
70,27,1
70,40,4
70,60,5
70,72,3
70,73,0
71,10,0
71,24,1
71,27,4
71,40,1
71,60,0
71,72,1
71,73,0
72,10,4
72,24,5
72,27,5
72,40,1
72,60,0
72,72,1
72,73,4
73,11,5
73,29,0
73,45,3
73,84,3
73,85,4
74,11,5
74,29,5
74,45,4
74,84,4
74,85,0
75,11,0
75,29,4
75,45,0
75,84,5
75,85,2
76,11,5
76,29,0
76,45,3
76,84,5
76,85,0
77,11,4
77,29,4
77,45,4
77,84,0
77,85,4
78,11,0
78,29,5
78,45,0
78,84,3
78,85,2
79,11,5
79,29,0
79,45,3
79,84,3
79,85,0
80,11,3
80,29,0
80,45,4
80,84,4
80,85,0
81,11,5
81,29,5
81,45,3
81,84,4
81,85,5
82,11,0
82,29,4
82,45,3
82,84,5
82,85,5
83,11,0
83,29,5
83,45,5
83,84,0
83,85,0
84,11,4
84,29,2
84,45,4
84,84,0
84,85,5
85,21,2
85,26,3
85,28,3
85,32,5
85,39,4
85,46,0
85,48,0
85,51,4
85,52,4
85,53,4
85,56,5
85,62,0
85,63,0
85,67,4
85,68,3
85,77,2
85,78,0
85,79,0
85,80,3
85,81,0
85,83,0
86,21,2
86,26,2
86,28,5
86,32,3
86,39,2
86,46,4
86,48,3
86,51,0
86,52,2
86,53,0
86,56,0
86,62,0
86,63,2
86,67,4
86,68,5
86,77,0
86,78,0
86,79,2
86,80,5
86,81,3
86,83,4
87,21,2
87,26,4
87,28,0
87,32,2
87,39,0
87,46,0
87,48,5
87,51,4
87,52,4
87,53,4
87,56,5
87,62,5
87,63,4
87,67,0
87,68,4
87,77,3
87,78,0
87,79,0
87,80,0
87,81,4
87,83,0
88,21,4
88,26,4
88,28,5
88,32,0
88,39,0
88,46,5
88,48,2
88,51,5
88,52,2
88,53,4
88,56,0
88,62,5
88,63,5
88,67,4
88,68,4
88,77,0
88,78,2
88,79,4
88,80,2
88,81,3
88,83,0
89,21,2
89,26,0
89,28,3
89,32,2
89,39,3
89,46,0
89,48,0
89,51,4
89,52,3
89,53,5
89,56,0
89,62,2
89,63,0
89,67,3
89,68,0
89,77,3
89,78,5
89,79,4
89,80,3
89,81,3
89,83,5
90,21,2
90,26,3
90,28,2
90,32,2
90,39,4
90,46,5
90,48,3
90,51,0
90,52,4
90,53,3
90,56,3
90,62,0
90,63,0
90,67,5
90,68,0
90,77,4
90,78,2
90,79,0
90,80,2
90,81,4
90,83,0
91,21,2
91,26,3
91,28,2
91,32,2
91,39,0
91,46,2
91,48,0
91,51,5
91,52,3
91,53,3
91,56,4
91,62,0
91,63,3
91,67,0
91,68,4
91,77,0
91,78,2
91,79,5
91,80,5
91,81,3
91,83,2
92,21,4
92,26,0
92,28,5
92,32,2
92,39,0
92,46,3
92,48,5
92,51,4
92,52,4
92,53,5
92,56,3
92,62,2
92,63,3
92,67,0
92,68,0
92,77,0
92,78,3
92,79,5
92,80,0
92,81,2
92,83,4
93,21,0
93,26,2
93,28,4
93,32,4
93,39,3
93,46,4
93,48,3
93,51,3
93,52,0
93,53,4
93,56,4
93,62,0
93,63,2
93,67,3
93,68,2
93,77,2
93,78,0
93,79,0
93,80,2
93,81,0
93,83,3
94,21,4
94,26,2
94,28,0
94,32,0
94,39,5
94,46,3
94,48,2
94,51,3
94,52,4
94,53,5
94,56,4
94,62,2
94,63,0
94,67,0
94,68,0
94,77,0
94,78,3
94,79,2
94,80,2
94,81,2
94,83,3
95,21,0
95,26,0
95,28,3
95,32,4
95,39,0
95,46,3
95,48,2
95,51,5
95,52,0
95,53,2
95,56,0
95,62,0
95,63,0
95,67,0
95,68,3
95,77,0
95,78,0
95,79,3
95,80,0
95,81,3
95,83,0
96,21,0
96,26,2
96,28,3
96,32,0
96,39,0
96,46,0
96,48,0
96,51,4
96,52,0
96,53,2
96,56,5
96,62,3
96,63,0
96,67,4
96,68,0
96,77,2
96,78,3
96,79,5
96,80,4
96,81,0
96,83,0
97,21,5
97,26,3
97,28,0
97,32,3
97,39,0
97,46,5
97,48,4
97,51,0
97,52,4
97,53,2
97,56,0
97,62,0
97,63,0
97,67,3
97,68,4
97,77,3
97,78,0
97,79,4
97,80,4
97,81,2
97,83,5
98,21,3
98,26,5
98,28,3
98,32,4
98,39,0
98,46,0
98,48,3
98,51,2
98,52,5
98,53,4
98,56,2
98,62,0
98,63,5
98,67,5
98,68,0
98,77,5
98,78,4
98,79,0
98,80,0
98,81,3
98,83,5
99,21,2
99,26,2
99,28,2
99,32,0
99,39,0
99,46,0
99,48,0
99,51,0
99,52,2
99,53,0
99,56,5
99,62,5
99,63,2
99,67,5
99,68,0
99,77,3
99,78,0
99,79,3
99,80,5
99,81,0
99,83,4
100,21,2
100,26,3
100,28,5
100,32,0
100,39,4
100,46,2
100,48,4
100,51,2
100,52,5
100,53,5
100,56,0
100,62,0
100,63,3
100,67,5
100,68,0
100,77,0
100,78,2
100,79,0
100,80,0
100,81,5
100,83,0
