uid,asset_id,Ratings
57,6,4
57,8,4
57,47,3
57,66,3
58,8,3
58,55,5
58,61,5
58,66,4
59,6,2
59,61,2
60,6,3
60,55,4
60,61,4
60,66,2
61,10,1
61,24,1
61,27,5
61,40,1
61,60,1
61,72,1
62,10,3
62,27,1
62,60,4
62,73,3
63,10,1
63,27,1
63,40,3
63,60,5
63,72,5
63,73,4
64,24,5
64,60,1
64,72,4
64,73,3
65,10,4
65,24,3
65,40,4
65,60,3
65,73,3
66,24,3
66,27,5
67,10,3
67,24,5
67,27,1
67,60,3
67,72,3
67,73,5
68,10,5
68,24,4
68,40,3
68,60,3
68,73,5
69,10,4
69,40,1
69,60,4
69,72,3
69,73,3
70,24,5
70,27,1
70,40,4
70,60,5
70,72,3
71,24,1
71,27,4
71,40,1
71,72,1
72,10,4
72,24,5
72,27,5
72,40,1
72,72,1
72,73,4
73,11,5
73,45,3
73,84,3
73,85,4
74,11,5
74,29,5
74,45,4
74,84,4
75,29,4
75,84,5
75,85,2
76,11,5
76,45,3
76,84,5
77,11,4
77,29,4
77,45,4
77,85,4
78,29,5
78,84,3
78,85,2
79,11,5
79,45,3
79,84,3
80,11,3
80,45,4
80,84,4
81,11,5
81,29,5
81,45,3
81,84,4
81,85,5
82,29,4
82,45,3
82,84,5
82,85,5
83,29,5
83,45,5
84,11,4
84,29,2
84,45,4
84,85,5
85,21,2
85,26,3
85,28,3
85,32,5
85,39,4
85,51,4
85,52,4
85,53,4
85,56,5
85,67,4
85,68,3
85,77,2
85,80,3
86,21,2
86,26,2
86,28,5
86,32,3
86,39,2
86,46,4
86,48,3
86,52,2
86,63,2
86,67,4
86,68,5
86,79,2
86,80,5
86,81,3
86,83,4
87,21,2
87,26,4
87,32,2
87,48,5
87,51,4
87,52,4
87,53,4
87,56,5
87,62,5
87,63,4
87,68,4
87,77,3
87,81,4
88,21,4
88,26,4
88,28,5
88,46,5
88,48,2
88,51,5
88,52,2
88,53,4
88,62,5
88,63,5
88,67,4
88,68,4
88,78,2
88,79,4
88,80,2
88,81,3
89,21,2
89,28,3
89,32,2
89,39,3
89,51,4
89,52,3
89,53,5
89,62,2
89,67,3
89,77,3
89,78,5
89,79,4
89,80,3
89,81,3
89,83,5
90,21,2
90,26,3
90,28,2
90,32,2
90,39,4
90,46,5
90,48,3
90,52,4
90,53,3
90,56,3
90,67,5
90,77,4
90,78,2
90,80,2
90,81,4
91,21,2
91,26,3
91,28,2
91,32,2
91,46,2
91,51,5
91,52,3
91,53,3
91,56,4
91,63,3
91,68,4
91,78,2
91,79,5
91,80,5
91,81,3
91,83,2
92,21,4
92,28,5
92,32,2
92,46,3
92,48,5
92,51,4
92,52,4
92,53,5
92,56,3
92,62,2
92,63,3
92,78,3
92,79,5
92,81,2
92,83,4
93,26,2
93,28,4
93,32,4
93,39,3
93,46,4
93,48,3
93,51,3
93,53,4
93,56,4
93,63,2
93,67,3
93,68,2
93,77,2
93,80,2
93,83,3
94,21,4
94,26,2
94,39,5
94,46,3
94,48,2
94,51,3
94,52,4
94,53,5
94,56,4
94,62,2
94,78,3
94,79,2
94,80,2
94,81,2
94,83,3
95,28,3
95,32,4
95,46,3
95,48,2
95,51,5
95,53,2
95,68,3
95,79,3
95,81,3
96,26,2
96,28,3
96,51,4
96,53,2
96,56,5
96,62,3
96,67,4
96,77,2
96,78,3
96,79,5
96,80,4
97,21,5
97,26,3
97,32,3
97,46,5
97,48,4
97,52,4
97,53,2
97,67,3
97,68,4
97,77,3
97,79,4
97,80,4
97,81,2
97,83,5
98,21,3
98,26,5
98,28,3
98,32,4
98,48,3
98,51,2
98,52,5
98,53,4
98,56,2
98,63,5
98,67,5
98,77,5
98,78,4
98,81,3
98,83,5
99,21,2
99,26,2
99,28,2
99,52,2
99,56,5
99,62,5
99,63,2
99,67,5
99,77,3
99,79,3
99,80,5
99,83,4
100,21,2
100,26,3
100,28,5
100,39,4
100,46,2
100,48,4
100,51,2
100,52,5
100,53,5
100,63,3
100,67,5
100,78,2
100,81,5
